
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
Inlining member function 'RVSink<spec::Axi::rvaCfg>::Write::Marshall<169U>' on object 'wm.val' (CIN-64)
Inlining routine 'operator&<169U, 128, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<128, false>, 128>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'type_to_vector<128>' (CIN-14)
Inlining routine 'to_sc<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<128>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<128>, 128>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'to_ac<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_ac<128>:for' (CIN-203)
Inlining routine 'operator&<169U, 24, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<24, false>, 24>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<24, false>, 24>' (CIN-14)
Inlining routine 'type_to_vector<24>' (CIN-14)
Inlining routine 'to_sc<24>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<24>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<24>, 24>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<24, false>, 24>' (CIN-14)
Inlining routine 'vector_to_type<24>' (CIN-14)
Inlining routine 'vector_to_type<24>' (CIN-14)
Inlining routine 'to_ac<24>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_ac<24>:for' (CIN-203)
Inlining routine 'operator&<169U, 16, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<16, false>, 16>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'type_to_vector<16>' (CIN-14)
Inlining routine 'to_sc<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<16>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<16>, 16>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'to_ac<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_ac<16>:for' (CIN-203)
Inlining routine 'operator&<169U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_ac<1>:for' (CIN-203)
Inlining member function 'Marshaller<169U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::MsgBits>::write' on object 'this.dat' (CIN-64)
Inlining member function 'Marshaller<169U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Optimizing block '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push' ... (CIN-4)
INOUT port 'm.data' is only used as an input. (OPT-10)
INOUT port 'm.addr' is only used as an input. (OPT-10)
INOUT port 'm.wstrb' is only used as an input. (OPT-10)
INOUT port 'm.rw' is only used as an input. (OPT-10)
Loop '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<128>:for' iterated at most 4 times. (LOOP-2)
Loop '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<24>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<16>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::Push/core/to_sc<1>:for' iterated at most 1 times. (LOOP-2)
Synthesizing method 'Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::PopNB' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::PopNB' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read>::PopNB' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg, spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<128U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<RVSink<spec::Axi::rvaCfg>::Read>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'Wrapped<RVSink<spec::Axi::rvaCfg>::Read>::Marshall<128U>' on object 'result' (CIN-64)
Inlining member function 'RVSink<spec::Axi::rvaCfg>::Read::Marshall<128U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<128U, 128, false>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<128, false>, 128>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'type_to_vector<128>' (CIN-14)
Inlining routine 'to_sc<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::PopNB/core/to_sc<128>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<128>, 128>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'to_ac<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' (CIN-203)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::PopNB' ... (CIN-4)
INOUT port 'data.data' is only used as an output. (OPT-11)
INOUT port 'do_wait' is only used as an input. (OPT-10)
Loop '/Connections::InBlocking<AxiSubordinateToReadyValid<spec::Axi::axiCfg,spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' iterated at most 4 times. (LOOP-2)
Inlining routine 'operator==<8, false>' (CIN-14)
Inlining routine 'operator+=<32, false>' (CIN-14)
Synthesizing method 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::Push' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::Push' on object 'this' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<axi::axi4<spec::Axi::axiCfg>::ReadPayload>::Push' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::write_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<141U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::ReadPayload>::Wrapped' on object 'wm' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::ReadPayload>::Marshall<141U>' on object 'wm' (CIN-64)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::ReadPayload::Marshall<141U>' on object 'wm.val' (CIN-64)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Id>::Marshall<141U, axi::axi4<spec::Axi::axiCfg>::Id>' (CIN-14)
Inlining routine 'operator&<141U, 10, false>' (CIN-14)
Inlining member function 'Marshaller<141U>::AddField<ac_int<10, false>, 10>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<10, false>, 10>' (CIN-14)
Inlining routine 'type_to_vector<10>' (CIN-14)
Inlining routine 'to_sc<10>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<10>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<10>, 10>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<10, false>, 10>' (CIN-14)
Inlining routine 'vector_to_type<10>' (CIN-14)
Inlining routine 'vector_to_type<10>' (CIN-14)
Inlining routine 'to_ac<10>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_ac<10>:for' (CIN-203)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Data>::Marshall<141U, axi::axi4<spec::Axi::axiCfg>::Data>' (CIN-14)
Inlining routine 'operator&<141U, 128, false>' (CIN-14)
Inlining member function 'Marshaller<141U>::AddField<ac_int<128, false>, 128>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'type_to_vector<128>' (CIN-14)
Inlining routine 'to_sc<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<128>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<128>, 128>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'to_ac<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_ac<128>:for' (CIN-203)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Resp>::Marshall<141U, axi::axi4<spec::Axi::axiCfg>::Resp>' (CIN-14)
Inlining routine 'operator&<141U, 2, false>' (CIN-14)
Inlining member function 'Marshaller<141U>::AddField<ac_int<2, false>, 2>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'type_to_vector<2>' (CIN-14)
Inlining routine 'to_sc<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<2>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<2>, 2>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'to_ac<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_ac<2>:for' (CIN-203)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Last>::Marshall<141U, axi::axi4<spec::Axi::axiCfg>::Last>' (CIN-14)
Inlining routine 'operator&<141U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<141U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_ac<1>:for' (CIN-203)
Inlining method 'type_traits<nvhls::EmptyField>::Marshall<141U>' (CIN-14)
Inlining member function 'Marshaller<141U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload, Connections::SYN_PORT>::MsgBits>::write' on object 'this.dat' (CIN-64)
Inlining member function 'Marshaller<141U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Optimizing block '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push' ... (CIN-4)
INOUT port 'm.id' is only used as an input. (OPT-10)
INOUT port 'm.data' is only used as an input. (OPT-10)
INOUT port 'm.resp' is only used as an input. (OPT-10)
INOUT port 'm.last' is only used as an input. (OPT-10)
Loop '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<10>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<128>:for' iterated at most 4 times. (LOOP-2)
Loop '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<2>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::ReadPayload,Connections::SYN_PORT>::Push/core/to_sc<1>:for' iterated at most 1 times. (LOOP-2)
Inlining routine 'operator==<2, false>' (CIN-14)
Synthesizing method 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::PopNB' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::PopNB' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<axi::axi4<spec::Axi::axiCfg>::WritePayload>::PopNB' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<145U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::WritePayload>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::WritePayload::WritePayload' on object 'result.val' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::WritePayload>::Marshall<145U>' on object 'result' (CIN-64)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::WritePayload::Marshall<145U>' on object 'result.val' (CIN-64)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Data>::Marshall<145U, axi::axi4<spec::Axi::axiCfg>::Data>' (CIN-14)
Inlining routine 'operator&<145U, 128, false>' (CIN-14)
Inlining member function 'Marshaller<145U>::AddField<ac_int<128, false>, 128>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'type_to_vector<128>' (CIN-14)
Inlining routine 'to_sc<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_sc<128>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<128>, 128>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'to_ac<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' (CIN-203)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Last>::Marshall<145U, axi::axi4<spec::Axi::axiCfg>::Last>' (CIN-14)
Inlining routine 'operator&<145U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<145U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_ac<1>:for' (CIN-203)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Wstrb>::Marshall<145U, axi::axi4<spec::Axi::axiCfg>::Wstrb>' (CIN-14)
Inlining routine 'operator&<145U, 16, false>' (CIN-14)
Inlining member function 'Marshaller<145U>::AddField<ac_int<16, false>, 16>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'type_to_vector<16>' (CIN-14)
Inlining routine 'to_sc<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_sc<16>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<16>, 16>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'to_ac<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_ac<16>:for' (CIN-203)
Inlining method 'type_traits<nvhls::EmptyField>::Marshall<145U>' (CIN-14)
Inlining member function 'Marshaller<145U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB' ... (CIN-4)
INOUT port 'data.data' is only used as an output. (OPT-11)
INOUT port 'data.last' is only used as an output. (OPT-11)
INOUT port 'data.wstrb' is only used as an output. (OPT-11)
INOUT port 'do_wait' is only used as an input. (OPT-10)
Loop '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' iterated at most 4 times. (LOOP-2)
Loop '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_ac<1>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<axi::axi4<spec::Axi::axiCfg>::WritePayload,Connections::SYN_PORT>::PopNB/core/to_ac<16>:for' iterated at most 1 times. (LOOP-2)
Inlining routine 'operator==<1, false>' (CIN-14)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::write::subordinate<Connections::SYN_PORT>::bwrite' on object 'if_axi_wr' (CIN-64)
Synthesizing method 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::Push' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::Push' on object 'this' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<axi::axi4<spec::Axi::axiCfg>::WRespPayload>::Push' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload, Connections::SYN_PORT>::write_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<12U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::WRespPayload>::Wrapped' on object 'wm' (CIN-64)
Inlining member function 'Wrapped<axi::axi4<spec::Axi::axiCfg>::WRespPayload>::Marshall<12U>' on object 'wm' (CIN-64)
Inlining member function 'axi::axi4<spec::Axi::axiCfg>::WRespPayload::Marshall<12U>' on object 'wm.val' (CIN-64)
Inlining method 'type_traits<axi::axi4<spec::Axi::axiCfg>::Id>::Marshall<12U, axi::axi4<spec::Axi::axiCfg>::BId>' (CIN-14)
Inlining routine 'operator&<12U, 10, false>' (CIN-14)
Inlining member function 'Marshaller<12U>::AddField<ac_int<10, false>, 10>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<10, false>, 10>' (CIN-14)
Inlining routine 'type_to_vector<10>' (CIN-14)
Inlining routine 'to_sc<10>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::OutBlocking<axi::axi4<spec::Axi::axiCfg>::WRespPayload,Connections::SYN_PORT>::Push/core/to_sc<10>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<10>, 10>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<10, false>, 10>' (CIN-14)
Inlining routine 'vector_to_type<10>' (CIN-14)
Inlining routine 'vector_to_type<10>' (CIN-14)
Inlining routine 'to_ac<10>' (CIN-14)
